0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
6.97,6.97,6.97,6.97,6.97,6.97,6.96,6.96,6.96,6.96,6.96,6.95,6.96,6.95,6.95,6.97,6.96,6.95,6.96,6.95,6.96,6.95,6.95,6.94,6.94,6.94,6.94,6.94,6.94,6.96,6.94,6.97,6.97,6.96,6.98,6.99,6.99,6.99,6.99,6.99,7.0,6.99,6.99,6.99,6.99,7.0,7.02,7.02,7.02,7.0,7.02,7.01,7.02,7.04,7.05,7.05,7.06,7.06,7.06,7.06
0.04623,0.04623,0.04623,0.04628,0.04623,0.04634,0.04634,0.04634,0.04634,0.04636,0.04636,0.04636,0.04636,0.04636,0.04635,0.04618,0.04619,0.04635,0.04619,0.04619,0.04619,0.04599,0.04619,0.04599,0.04598,0.046,0.04599,0.04598,0.04598,0.04605,0.046,0.04599,0.04613,0.04613,0.04616,0.04616,0.04613,0.04625,0.04625,0.04624,0.04626,0.04626,0.04623,0.04626,0.04619,0.04626,0.0468,0.04688,0.04697,0.04697,0.0468,0.04837,0.04707,0.04837,0.04697,0.04697,0.04688,0.0468,0.0468,0.04688
0.0468,0.0468,0.04655,0.0466,0.04655,0.04661,0.04661,0.04662,0.04661,0.04661,0.04662,0.04661,0.04676,0.04677,0.04682,0.04677,0.04677,0.04681,0.04682,0.04681,0.04681,0.04682,0.04681,0.04668,0.04677,0.04668,0.04668,0.04686,0.04688,0.04686,0.04688,0.04737,0.04688,0.0474,0.04741,0.04737,0.04746,0.04746,0.04741,0.04759,0.04759,0.04759,0.04763,0.04763,0.04763,0.04763,0.04763,0.04783,0.04818,0.04818,0.0497,0.04818,0.04803,0.04818,0.04896,0.04906,0.04913,0.04913,0.04896,0.04924
0.61016,0.60856,0.60851,0.60856,0.60856,0.60856,0.60663,0.60851,0.60856,0.60597,0.60597,0.60634,0.60638,0.60597,0.60859,0.60859,0.60854,0.60867,0.60867,0.60947,0.60867,0.60868,0.60867,0.60604,0.60686,0.60688,0.60688,0.60604,0.60878,0.60878,0.60878,0.61001,0.61001,0.6088,0.6087,0.60849,0.6088,0.60849,0.60849,0.60999,0.60994,0.60999,0.60959,0.60976,0.60997,0.60998,0.60959,0.60997,0.60998,0.60935,0.60958,0.61701,0.60958,0.60958,0.61644,0.61645,0.61644,0.61644,0.61645,0.61644
0.60326,0.60293,0.6032,0.60326,0.6032,0.60385,0.6032,0.60385,0.6036,0.6036,0.60359,0.6036,0.6036,0.6038,0.60359,0.60359,0.60571,0.60564,0.60359,0.60577,0.60564,0.60564,0.60577,0.60405,0.60406,0.60407,0.60612,0.60406,0.60407,0.60506,0.60279,0.60279,0.60287,0.60287,0.60277,0.6055,0.60287,0.60553,0.60277,0.60277,0.60553,0.60308,0.60308,0.60308,0.60308,0.60308,0.60347,0.60426,0.60347,0.60425,0.60425,0.65053,0.65053,0.65053,0.60582,0.60512,0.65053,0.60529,0.60529,0.6056
0.60359,0.60359,0.60359,0.60359,0.60298,0.60313,0.60313,0.60313,0.60313,0.60313,0.60281,0.6031,0.60281,0.60271,0.60278,0.60278,0.60464,0.60464,0.60464,0.60473,0.60482,0.60482,0.60358,0.60482,0.60482,0.60482,0.60358,0.60333,0.60341,0.60341,0.60358,0.60294,0.60333,0.60281,0.60294,0.60271,0.60281,0.60256,0.60291,0.60291,0.60288,0.60291,0.60291,0.60288,0.604,0.60388,0.60388,0.604,0.60237,0.60196,0.60237,0.60196,0.60237,0.65139,0.6514,0.6514,0.6033,0.60337,0.60337,0.6033
0.60336,0.60323,0.60338,0.60336,0.60257,0.60257,0.60238,0.60224,0.60224,0.60238,0.60286,0.60287,0.60286,0.60234,0.60228,0.60228,0.60228,0.60234,0.60234,0.6026,0.6026,0.6026,0.6026,0.6026,0.60316,0.60316,0.60316,0.60327,0.60316,0.60376,0.60376,0.60386,0.60383,0.60386,0.60376,0.60232,0.60383,0.60254,0.60254,0.60399,0.60425,0.60254,0.60298,0.60289,0.60298,0.60298,0.60267,0.60267,0.60375,0.60267,0.60253,0.60375,0.60375,0.60253,0.60166,0.60162,0.60162,0.60166,0.60162,0.60015
0.60965,0.60869,0.60969,0.60917,0.61014,0.61014,0.61014,0.61014,0.61014,0.61045,0.6101,0.61032,0.61032,0.60962,0.61032,0.60918,0.60962,0.60963,0.60963,0.60963,0.60963,0.61003,0.60963,0.61003,0.61028,0.61028,0.61028,0.61028,0.61028,0.61048,0.61048,0.61009,0.61005,0.61005,0.61005,0.61005,0.61005,0.60901,0.60844,0.60901,0.60874,0.61047,0.60874,0.61087,0.61087,0.61055,0.61024,0.61087,0.61055,0.61024,0.60979,0.61052,0.61071,0.61071,0.61071,0.60979,0.61144,0.61149,0.61144,0.61144
5.32,5.34,5.34,5.33,5.34,5.34,5.33,5.34,5.33,5.34,5.34,5.34,5.33,5.34,5.33,5.33,5.33,5.32,5.32,5.29,5.32,5.28,5.32,5.29,5.29,5.29,5.29,5.29,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.29,5.28,5.29,5.3,5.3,5.3,5.31,5.3,5.3,5.31,5.3,5.31,5.3,5.31,5.31,5.29,5.29,5.29,5.29,5.29,5.29
0.09643,0.09643,0.09643,0.09643,0.09643,0.09639,0.09639,0.09657,0.09672,0.09657,0.09676,0.09672,0.09672,0.09692,0.09689,0.09692,0.09692,0.09689,0.09689,0.09689,0.09725,0.09729,0.09725,0.09729,0.09768,0.0978,0.09793,0.09768,0.09768,0.09786,0.09786,0.09772,0.09786,0.09772,0.09765,0.09772,0.09741,0.09741,0.09765,0.0972,0.09741,0.09716,0.09729,0.0972,0.09729,0.09735,0.09757,0.09729,0.09763,0.09776,0.09788,0.09763,0.09788,0.09768,0.09768,0.0977,0.0977,0.09741,0.09737,0.09724
1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
246.58,246.58,246.58,246.58,246.43,246.48,246.48,246.4,246.4,246.48,246.48,246.56,246.4,246.56,246.89,246.92,246.89,246.92,246.92,246.91,246.91,246.91,246.84,246.67,246.84,246.51,246.38,246.38,246.38,246.85,246.99,246.88,246.88,246.99,246.69,246.88,246.76,246.74,246.69,246.69,246.69,246.75,246.75,246.69,246.69,246.31,246.32,246.48,246.48,246.7,246.7,246.74,246.74,246.7,246.39,246.39,246.32,246.05,246.19,246.32
0.76824,0.77141,0.76745,0.76806,0.76806,0.76806,0.76806,0.76806,0.77092,0.77104,0.77104,0.77104,0.77092,0.77613,0.77695,0.77694,0.77682,0.77694,0.77695,0.77694,0.78607,0.78616,0.78607,0.78607,0.78802,0.78847,0.78844,0.78742,0.78742,0.78777,0.78777,0.79256,0.79335,0.79256,0.79256,0.79596,0.79256,0.7951,0.79517,0.7947,0.79572,0.7951,0.79572,0.79572,0.79572,0.79561,0.79546,0.79561,0.79561,0.79561,0.79382,0.79382,0.7921,0.7921,0.7921,0.7921,0.7921,0.7921,0.78918,0.79088
0.85829,0.85626,0.86071,0.85804,0.86084,0.86084,0.86084,0.86071,0.85478,0.85449,0.85638,0.85638,0.85449,0.85449,0.85929,0.85929,0.87109,0.87402,0.87168,0.85929,0.86663,0.87402,0.86954,0.86951,0.86954,0.86954,0.86954,0.86954,0.88852,0.88942,0.91911,0.92796,0.92796,0.88852,0.88942,0.9412,0.91303,0.91097,0.91303,0.90499,0.90456,0.91097,0.90499,0.89359,0.89359,0.89359,0.89472,0.90467,0.90467,0.89801,0.89867,0.89705,0.89867,0.89867,0.89867,0.88713,0.88713,0.89062,0.88713,0.8899
0.90321,0.90447,0.90313,0.90338,0.9008,0.90313,0.88855,0.9008,0.89048,0.89019,0.89013,0.89048,0.89019,0.89019,0.89019,0.88704,0.88703,0.89251,0.88704,0.89251,0.89251,0.89479,0.88873,0.8885,0.8885,0.89017,0.8885,0.90358,0.90358,0.90786,0.90786,0.91116,0.91116,0.91037,0.91037,0.90956,0.91116,0.92002,0.91037,0.91795,0.91795,0.92002,0.9208,0.9208,0.9208,0.91539,0.9208,0.9208,0.91539,0.93074,0.93074,0.9643,0.93074,0.93074,0.96367,0.96264,0.9643,0.95033,0.96264,0.96264
0.93233,0.93024,0.93024,0.9301,0.9301,0.9305,0.9301,0.94584,0.9474,0.9474,0.9474,0.9474,0.9474,0.99273,1.009,1.009,1.009,1.009,1.018,1.019,1.013,1.018,1.018,1.013,1.013,0.98636,0.98482,0.98636,0.97432,0.97265,0.97332,0.97373,0.97373,0.97432,0.97265,0.97332,0.98005,0.98123,0.97838,0.98123,0.97838,0.98123,0.98123,0.98633,0.99816,0.99816,0.98633,0.96208,0.99816,0.95616,0.96208,0.94934,0.94986,0.94986,0.9503,0.94934,0.94986,0.933,0.933,0.92975
0.99298,0.98726,0.99298,0.98852,0.98852,0.98852,0.98852,1.062,1.062,1.062,1.062,1.031,1.026,1.009,1.026,1.031,1.026,0.9983,0.99827,0.99827,0.99827,0.99993,0.99993,0.99993,0.99091,0.99993,0.9835,0.9835,0.98277,0.9835,0.98277,0.97789,0.97798,0.98435,0.98435,0.98676,0.98676,0.98435,0.98293,0.98293,0.98293,0.98293,0.98293,0.99039,0.99018,0.99018,1.007,0.99018,1.001,1.007,1.007,0.98786,0.99028,0.98704,0.98204,0.99028,0.97188,0.97286,0.97188,0.97188
0.94844,0.94827,0.94904,0.95816,0.959,0.96778,0.94904,0.96778,0.96951,0.97016,0.96778,0.97225,0.97134,0.97177,0.9714,0.97225,0.97177,0.9714,0.98244,0.98508,0.98244,0.98244,0.98244,0.98508,0.98508,1.005,1.009,0.99513,0.99221,0.99221,0.99221,0.98204,0.99513,0.99221,0.98204,0.9791,0.97409,0.97354,0.97246,0.97495,0.97495,0.97495,0.98566,0.98593,0.97828,0.97832,0.97832,0.98593,0.97832,0.97353,0.96852,0.97353,0.97353,0.97076,0.97086,0.97217,0.97194,0.97086,0.97086,0.97194
0.02258,0.02258,0.02256,0.02259,0.02259,0.02259,0.02256,0.02259,0.02254,0.02254,0.02254,0.02254,0.02254,0.02254,0.02254,0.02243,0.02243,0.02241,0.0224,0.0224,0.0224,0.02244,0.02247,0.02248,0.02248,0.02244,0.02247,0.02242,0.02242,0.02244,0.02244,0.02242,0.02242,0.02232,0.02227,0.02226,0.02228,0.02232,0.02228,0.02234,0.02234,0.02234,0.0223,0.0223,0.02234,0.02227,0.02227,0.02226,0.02226,0.02224,0.02224,0.02224,0.02224,0.02224,0.02224,0.02228,0.02226,0.02224,0.02226,0.02228
0.02226,0.02227,0.02227,0.02227,0.02227,0.02227,0.02235,0.02236,0.02236,0.02237,0.02236,0.02236,0.02237,0.02239,0.02241,0.02244,0.02244,0.02241,0.02241,0.0224,0.0224,0.02238,0.02237,0.02238,0.02244,0.02244,0.02244,0.02247,0.02244,0.02244,0.02246,0.02257,0.02261,0.0227,0.02283,0.02261,0.0227,0.02261,0.02294,0.02291,0.02292,0.02294,0.02294,0.02291,0.02294,0.02315,0.02315,0.02314,0.02314,0.02305,0.02314,0.02308,0.02312,0.02312,0.02312,0.02312,0.02312,0.02333,0.02333,0.02341
0.11448,0.11448,0.11484,0.11444,0.11416,0.11432,0.11432,0.11416,0.11416,0.11499,0.11499,0.11514,0.11504,0.11514,0.11511,0.11511,0.11511,0.11519,0.11511,0.11511,0.11518,0.11521,0.11513,0.11508,0.11516,0.11513,0.11508,0.11513,0.11533,0.11534,0.11554,0.11558,0.11533,0.11534,0.11558,0.11552,0.11595,0.11597,0.11597,0.11586,0.11597,0.11598,0.11589,0.11579,0.11579,0.11579,0.11589,0.11574,0.11574,0.11585,0.11572,0.11585,0.11568,0.11568,0.11568,0.11565,0.11568,0.11547,0.11565,0.11541
0.02765,0.02756,0.02765,0.02765,0.02761,0.02761,0.02761,0.02762,0.02762,0.02761,0.02763,0.02763,0.0277,0.02769,0.0277,0.02753,0.02751,0.02746,0.02751,0.02753,0.02751,0.02748,0.02747,0.02747,0.02748,0.02747,0.02747,0.02747,0.02747,0.02754,0.02767,0.02766,0.02754,0.02766,0.02755,0.02755,0.02766,0.02753,0.02753,0.02753,0.02759,0.02759,0.02759,0.02758,0.02758,0.02761,0.02758,0.02758,0.02763,0.02763,0.02763,0.02763,0.02763,0.02762,0.02763,0.02763,0.02763,0.02763,0.02763,0.02764
0.02778,0.02785,0.02785,0.02785,0.02793,0.02785,0.02785,0.02785,0.02785,0.02793,0.02773,0.02774,0.02776,0.02776,0.02774,0.02773,0.02798,0.02798,0.02798,0.02796,0.02796,0.02796,0.02794,0.02794,0.02796,0.02792,0.02792,0.02792,0.02792,0.02792,0.02792,0.02794,0.02792,0.02794,0.02805,0.02808,0.02792,0.02805,0.02808,0.02805,0.02804,0.02805,0.02798,0.02805,0.02804,0.02801,0.02801,0.02801,0.02801,0.02801,0.028,0.02801,0.02801,0.02801,0.02803,0.02801,0.02778,0.02803,0.02776,0.02776
0.06928,0.06906,0.06906,0.06906,0.06906,0.06906,0.06908,0.06908,0.0691,0.06908,0.06912,0.0688,0.0688,0.0688,0.0688,0.0688,0.06852,0.06852,0.06849,0.0685,0.06852,0.0685,0.0685,0.0685,0.06848,0.06857,0.06858,0.06858,0.06848,0.06857,0.06878,0.06879,0.06879,0.06882,0.06882,0.06878,0.06879,0.06882,0.06882,0.06883,0.06877,0.06877,0.06883,0.06874,0.06883,0.0685,0.0685,0.0685,0.06852,0.06852,0.06849,0.06849,0.06863,0.06849,0.06863,0.06863,0.06863,0.06859,0.06863,0.0686
20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.54,20.55,20.57,20.57,20.54,20.55,20.56,20.56,20.56,20.57,20.57,20.56,20.56,20.57,20.57,20.54,20.54,20.52,20.54,20.49,20.54,20.45,20.45,20.45,20.46,20.46,20.52,20.52,20.53,20.52,20.53,20.53,20.53,20.52,20.53,20.53,20.53,20.53,20.53,20.53,20.49,20.49,20.5,20.51,20.49,20.51,20.52,20.51,20.52,20.52,20.53,20.53,20.53
0.04163,0.04163,0.0416,0.04171,0.04173,0.04175,0.04171,0.04175,0.04172,0.04175,0.04175,0.04161,0.04172,0.04162,0.04162,0.04162,0.04169,0.04171,0.04171,0.04171,0.04196,0.04197,0.04197,0.04197,0.042,0.04197,0.04203,0.04207,0.04207,0.04217,0.04203,0.04217,0.04217,0.04206,0.04203,0.04203,0.04217,0.04202,0.04203,0.04217,0.04218,0.04202,0.04213,0.04217,0.04189,0.04189,0.04213,0.04191,0.04195,0.04195,0.04199,0.04191,0.04203,0.04206,0.04206,0.04203,0.04208,0.04208,0.04206,0.04206
0.04429,0.04431,0.04434,0.04434,0.04434,0.04417,0.04417,0.04403,0.04417,0.04407,0.04409,0.04407,0.04403,0.04433,0.04433,0.0444,0.04433,0.04439,0.04448,0.0444,0.0444,0.04439,0.0446,0.0446,0.0446,0.04487,0.04487,0.0446,0.04477,0.04487,0.04484,0.04484,0.04483,0.0448,0.04484,0.04476,0.04476,0.04496,0.04476,0.04495,0.04496,0.04496,0.04496,0.04495,0.04494,0.04494,0.04502,0.04497,0.04497,0.04502,0.04483,0.04483,0.04483,0.04488,0.04492,0.0449,0.04488,0.04492,0.04488,0.0449
0.23848,0.23833,0.23822,0.2381,0.23808,0.23833,0.2381,0.23808,0.23806,0.23799,0.23806,0.23806,0.23806,0.23799,0.23799,0.23773,0.23807,0.23819,0.23841,0.23841,0.23841,0.23845,0.23819,0.23841,0.23845,0.23886,0.23934,0.23925,0.23902,0.23896,0.23896,0.23896,0.23841,0.23825,0.2381,0.23814,0.23814,0.23825,0.23814,0.23808,0.2383,0.23808,0.23808,0.2389,0.23892,0.239,0.23905,0.23892,0.23892,0.23905,0.23927,0.23922,0.23929,0.23964,0.23964,0.23929,0.23929,0.23953,0.23947,0.23954
64.89,65.15,64.93,64.89,64.65,64.64,64.64,64.64,64.64,64.65,64.74,64.75,64.74,64.74,64.78,64.75,64.78,64.83,64.82,64.82,64.83,64.83,64.83,64.86,64.88,64.88,64.88,64.97,64.97,64.88,65.13,64.97,65.18,65.18,65.18,65.14,65.14,65.14,65.11,65.11,65.14,65.04,65.11,65.04,65.04,65.04,65.04,65.04,65.07,65.07,65.07,65.09,65.06,65.05,65.06,65.05,64.88,64.83,64.83,64.88
